"second_of_day","second","minute_of_day","minute","hour","hour12","am_pm","time","time12"
"74","14","01","01","00","00","AM","00:01:14","00:01:14"
"75","15","01","01","00","00","AM","00:01:15","00:01:15"
"76","16","01","01","00","00","AM","00:01:16","00:01:16"
"77","17","01","01","00","00","AM","00:01:17","00:01:17"
"78","18","01","01","00","00","AM","00:01:18","00:01:18"
"79","19","01","01","00","00","AM","00:01:19","00:01:19"
"80","20","01","01","00","00","AM","00:01:20","00:01:20"
"81","21","01","01","00","00","AM","00:01:21","00:01:21"
"82","22","01","01","00","00","AM","00:01:22","00:01:22"
"83","23","01","01","00","00","AM","00:01:23","00:01:23"
"84","24","01","01","00","00","AM","00:01:24","00:01:24"
"85","25","01","01","00","00","AM","00:01:25","00:01:25"
"86","26","01","01","00","00","AM","00:01:26","00:01:26"
"87","27","01","01","00","00","AM","00:01:27","00:01:27"
"88","28","01","01","00","00","AM","00:01:28","00:01:28"
"89","29","01","01","00","00","AM","00:01:29","00:01:29"
"90","30","01","01","00","00","AM","00:01:30","00:01:30"
"91","31","01","01","00","00","AM","00:01:31","00:01:31"
"92","32","01","01","00","00","AM","00:01:32","00:01:32"
"93","33","01","01","00","00","AM","00:01:33","00:01:33"
"94","34","01","01","00","00","AM","00:01:34","00:01:34"
"95","35","01","01","00","00","AM","00:01:35","00:01:35"
"96","36","01","01","00","00","AM","00:01:36","00:01:36"
"97","37","01","01","00","00","AM","00:01:37","00:01:37"
"98","38","01","01","00","00","AM","00:01:38","00:01:38"
"99","39","01","01","00","00","AM","00:01:39","00:01:39"
